PM2.5_mean,PM2.5_median,PM2.5_std,PM2.5_max,PM2.5_min,PM2.5_q1,PM2.5_q3,PM2.5_trend,PM2.5_exceedance,PM10_mean,PM10_median,PM10_std,PM10_max,PM10_min,PM10_q1,PM10_q3,PM10_trend,PM10_exceedance,O3_mean,O3_median,O3_std,O3_max,O3_min,O3_q1,O3_q3,O3_trend,O3_exceedance,NO2_mean,NO2_median,NO2_std,NO2_max,NO2_min,NO2_q1,NO2_q3,NO2_trend,NO2_exceedance,SO2_mean,SO2_median,SO2_std,SO2_max,SO2_min,SO2_q1,SO2_q3,SO2_trend,SO2_exceedance,CO_mean,CO_median,CO_std,CO_max,CO_min,CO_q1,CO_q3,CO_trend,CO_exceedance,NOx_mean,NOx_median,NOx_std,NOx_max,NOx_min,NOx_q1,NOx_q3,NOx_trend,NOx_exceedance,corr_PM2.5_PM10,corr_PM2.5_O3,corr_PM2.5_NO2,corr_PM2.5_SO2,corr_PM2.5_CO,corr_PM2.5_NOx,corr_PM10_O3,corr_PM10_NO2,corr_PM10_SO2,corr_PM10_CO,corr_PM10_NOx,corr_O3_NO2,corr_O3_SO2,corr_O3_CO,corr_O3_NOx,corr_NO2_SO2,corr_NO2_CO,corr_NO2_NOx,corr_SO2_CO,corr_SO2_NOx,corr_CO_NOx,station
11.190657879523645,9.0,8.07192924628574,83.0,0.0,6.0,15.0,-0.0006152546846991162,43.4616718695803,22.747395230377403,20.0,15.870871384648893,172.0,0.0,12.0,29.0,-0.0009296819896577373,47.36050011576754,32.70089358245329,33.2,15.10328628092665,94.5,0.3,21.4,42.2,-0.00046123819256697527,0.0,10.486552964381017,8.6,7.246366249241248,62.3,0.9,5.4,13.5,-9.509519125688581e-05,0.7309432648799165,0.9390037157454714,0.8,0.8899115021392295,37.6,0.0,0.5,1.2,-1.3272460693050246e-05,0.0,0.25703733672407814,0.23,0.12097414437203928,1.41,0.06,0.18,0.31,-3.995189973616262e-06,0.0,13.103086204896162,10.5,10.106642058720194,133.8,1.4,6.6,16.4,-0.00011742022680331887,2.4364775495997213,0.8141815125343969,0.11555653238033514,0.5071584062708141,0.35749044941537306,0.636455554282514,0.48145367307926124,0.16709108952053897,0.3896054670538191,0.2769549398890211,0.4679844517756804,0.35617140722542956,-0.48103344993026304,-0.04434601371220635,-0.15832677444916027,-0.4649891194764435,0.41219241845507115,0.8511063559108862,0.9682225821043131,0.29092758573821664,0.3388782532704412,0.8555670057546162,林口
16.631554141628374,15.0,10.322722689457677,92.0,0.0,10.0,22.0,-0.0015183002019145025,70.71992459055025,36.20006918819188,31.0,22.50865423960015,303.0,0.0,20.0,47.0,-0.00174550925380943,74.82702952029521,30.84350747133094,29.7,15.683110158272415,103.7,0.0,19.5,40.7,-0.0007579981524329433,0.011583458820803891,8.7949460994552,7.7,5.577823537089697,40.2,0.0,4.8,11.4,-0.0001025465044805776,0.01159151501101194,1.8208526413345691,1.5,1.148027205621476,14.8,0.0,1.0,2.3,-5.387238805944337e-05,0.0,0.2721256761422488,0.24,0.14010503547206288,1.26,0.01,0.17,0.34,-1.0282468190028824e-05,0.0,10.3958966036861,9.0,6.650305618869101,77.7,0.7,5.9,13.0,-0.00013941713072942845,0.3593369653413701,0.8374641862498474,0.046074973390237854,0.5253806201770894,0.2676096602284427,0.6301789076449531,0.5205567640302119,0.09531649626982971,0.46499197729001973,0.31166324553342606,0.5225457015366431,0.456348979046148,-0.36266497196093056,0.07720090175242904,-0.03906818906235341,-0.37073252502167703,0.524471964920116,0.7222448369372798,0.9947241482949523,0.3949194668913149,0.510673586575199,0.7144544629567806,線西
18.8112708453134,16.0,13.81712189429772,165.0,0.0,10.0,24.0,-0.0008261550567943415,71.84588844163312,34.85479231388793,29.0,23.880977515380476,233.0,0.0,18.0,45.0,-0.0010868620498221857,69.99194569094466,37.77543735224586,36.4,18.279700647931577,120.8,0.0,24.4,50.0,0.00024236700826316717,0.13002364066193853,8.875216779939066,7.3,6.070946346469425,54.7,0.8,5.3,10.2,-6.622714942494258e-05,0.4921490508554019,1.5914485165794066,1.4,1.1370446094922586,17.4,0.0,0.9,1.9,1.9541675419669614e-05,0.0,0.2710928265152393,0.27,0.12053334687786395,0.92,0.06,0.19,0.34,-1.2449175567725642e-06,0.0,10.264037965783926,8.2,7.891081203222965,93.9,1.2,6.1,11.4,-9.590102419045425e-05,1.3592688071244434,0.8774812836631857,0.328182417014644,0.3775126803039542,0.45841476713196416,0.6656571010259738,0.3514618570040933,0.3311172388591836,0.384161377481008,0.48325648771080953,0.5843442131330383,0.35584703315467453,-0.3711695924281535,0.2680694918899379,0.3323601764862401,-0.3679391450547426,0.2580931899145269,0.38544350366419794,0.9765742629976027,0.3752792370603546,0.23017558812923636,0.3716351369591154,金門
12.775713954028326,11.0,8.331565569201043,67.0,0.0,7.0,17.0,-0.0006183964857669303,53.74970977478524,23.300926468863608,21.0,14.667607677649608,226.0,0.0,13.0,30.0,-0.0009812564186619892,51.24897384777765,32.64031996290286,31.2,16.34241102010421,109.6,0.6,20.8,42.2,-0.00017196957458850105,0.011592858798979828,5.3436422915696316,4.6,3.104027066935507,25.7,0.2,3.2,6.8,-6.60631642216564e-05,0.0,1.088020161762982,1.0,0.4733447874820026,6.0,0.0,0.8,1.3,-4.281637118027578e-06,0.0,0.23568147546688317,0.23,0.08291040589452399,0.94,0.07,0.18,0.28,-4.4385285282469695e-06,0.0,6.389997671169073,5.6,3.555535690652356,35.7,0.4,4.0,7.9,-9.432418867461353e-05,0.0,0.8261792221363754,0.22779073022360283,0.2927894500864304,0.16741131790558694,0.6854806305782492,0.2600351538115815,0.12854765187259534,0.2261354731496789,0.1168453342849883,0.5162423808506749,0.20241825639774363,-0.3658283248002545,0.16062136266224272,0.10422366416983041,-0.39662146800265674,0.1194760150765547,0.5655752598744631,0.985079024029433,0.07392211718741966,0.10692298909085171,0.5519906062002583,三義
11.364519486527119,10.0,7.799640852638364,95.0,0.0,6.0,15.0,-0.0008160868729165188,46.744535677113454,33.20731425934471,25.0,24.985506773260653,264.0,0.0,16.0,44.0,-0.0011785283573568718,62.009690816797416,34.8910478834143,36.0,16.729420006880623,104.0,1.2,20.8,46.7,-0.0006642406910722928,0.011566042100393246,4.057734001631892,3.3,2.8669317445330185,32.9,0.0,2.1,5.3,-5.756311815795286e-05,0.0,0.8887556588767894,0.8,0.7005003058240996,13.5,0.0,0.4,1.2,9.521645545115928e-05,0.0,0.21043553604436233,0.2,0.07697856756741542,0.75,0.07,0.16,0.25,-2.995696439586401e-06,0.0,5.247488052220538,4.3,3.49620201518861,37.3,0.1,2.9,6.6,-4.835457296151297e-05,0.0,0.6380932678977717,0.3033709260072223,0.18186683109337307,-0.0002812864875633105,0.5189429236311603,0.16309435533157726,0.5945247713913564,-0.13885082899358756,0.0764799072860282,0.2999567427872904,-0.1606820658376594,-0.360261970396254,0.10171834875250459,0.24454533001901035,-0.4018048977312491,0.1489948218973157,0.42149103909314584,0.9907271687772075,0.032207751059123386,0.13655537111234672,0.38577997775435163,萬里
16.495750378390966,14.0,11.977367832275972,140.0,0.0,8.0,22.0,-0.0009296232596206334,65.6653859587845,36.995227563729486,33.0,23.31537386864364,343.0,0.0,21.0,46.0,-0.0013473530335043249,77.33674775928297,34.91535062216536,33.9,17.14388760353949,93.7,1.3,21.9,46.4,-0.000952571300854025,0.0,6.129669411624299,5.4,3.7106396246079316,29.5,0.0,3.4,7.9,0.00015540055053305036,0.0,1.675512835540968,1.4,0.8474149726656027,14.3,0.0,1.2,1.8,4.0888613101916816e-05,0.0,0.24236651053864167,0.22,0.10494208998691287,0.88,0.0,0.17,0.29,1.729930270639603e-07,0.0,7.508771929824562,6.5,4.583980851479515,57.5,0.6,4.4,9.3,0.00018047534242247978,0.13128058240840196,0.8703393342199823,0.26206514110877077,0.40929917383173103,0.11653120261758879,0.6339788260877053,0.3767941847319518,0.27652925760336683,0.36829014968719853,0.16639017424584546,0.5456719974860877,0.3394280086552433,-0.3036271715198004,-0.04334364966090723,0.13501252490487264,-0.3351243578861023,0.6026997537445714,0.720874387205037,0.98047667084157,0.5038557167014078,0.5755277272352827,0.6766213651447041,麥寮
19.47945205479452,17.0,12.438424751160962,97.0,0.0,10.0,27.0,-0.0013215933131440246,72.83296880395994,38.4807156133829,36.0,22.98574392208062,211.0,0.0,20.0,53.0,-0.0027936125181428867,74.7792750929368,30.071230181691934,25.5,19.242679004479413,106.6,0.0,15.3,42.2,9.003656884752338e-05,0.04629093854877908,12.96560259079343,11.4,7.451621826664154,55.9,1.3,7.4,17.0,-0.00016686611717282756,0.6014341892204488,1.5374664957464168,1.4,1.015267700015142,17.8,0.0,0.9,2.0,9.887112081668066e-06,0.0,0.32279303184125524,0.31,0.14232846795167045,1.37,0.08,0.22,0.41,-3.743425857618589e-06,0.0,15.113671061762664,12.9,9.778648983982556,112.9,1.4,8.6,19.0,-0.00017230092752491913,2.787416146194772,0.9028060673097646,0.02217141280771156,0.6777806020374261,0.26294431933687457,0.7690518417478901,0.6690124393910605,0.09172426270422053,0.6249205508064635,0.28124605047762574,0.6969962604367492,0.6138031902832751,-0.3257415661522554,0.05011069896487452,-0.07380107264262915,-0.33881429969168986,0.31388544530834694,0.8305660185772539,0.9967413412864934,0.34359654782145976,0.30640891670648157,0.8209579040523999,仁武
20.244521337946942,18.0,12.120709753655477,107.0,0.0,11.0,27.0,-0.001254855889802755,76.4475201845444,38.38208198986642,36.0,22.27970680517276,227.0,0.0,21.0,52.0,-0.0019095529413188982,76.1054813450023,27.35916580251181,22.8,18.52542044636628,99.6,0.0,12.7,39.7,-0.00018762439333050356,0.0,16.93554651162791,15.1,8.823818343916727,70.5,1.6,10.4,21.8,-0.00011109707691686698,1.8488372093023255,2.2190317002881845,1.6,2.834953259682754,59.1,0.0,1.1,2.3,5.855151918469149e-05,0.046109510086455335,0.33619371185074276,0.31,0.1943550069571604,2.1,0.02,0.2,0.43,-3.377369241648376e-06,0.0,20.185534883720926,17.4,11.58680846028339,138.2,2.5,12.3,24.9,-0.00016244429326509117,5.837209302325581,0.8498809522987014,0.07108847812065193,0.5899244674580286,-0.08373902411264747,0.5344589960119036,0.5359998026558807,0.07781213093150896,0.6039967049049086,-0.02037401967946783,0.5647450218078718,0.5489267647201903,-0.33293986748031495,-0.14102656894561158,-0.18559822806329584,-0.3997838182675594,0.0324344992552196,0.5903103157965891,0.9749255995942332,0.3590971940533279,0.12234855553852908,0.6238231856938761,小港
12.17097902097902,10.0,8.08121778321187,56.0,0.0,6.0,16.0,-0.00047054160203731664,49.871794871794876,22.67383306507243,21.0,14.340854687782306,230.0,0.0,13.0,29.0,-0.0014078858631770448,50.51736031271557,29.397696117958755,28.5,17.716917455998143,120.4,0.0,14.7,41.0,-0.0001117271099058279,0.09215528164957953,6.7867231966546635,5.6,4.538356970205066,38.8,0.5,3.7,8.4,-0.00037948664436668567,0.0,0.6972682023382337,0.6,0.4653020767615772,5.8,0.0,0.4,0.9,-1.8970115426777135e-05,0.0,0.24006560773480665,0.22,0.09492585953239503,0.88,0.06,0.17,0.29,-7.910362876504617e-06,0.0,8.074282727378325,6.7,5.416649240942301,54.3,0.8,4.6,9.8,-0.000436189781699878,0.34847252874898366,0.7562047572030944,0.01600260954710143,0.5379668711515916,0.2782429399442887,0.6969510282750079,0.5046703868322974,-0.08589956975851494,0.40526941686895634,0.21806453961034752,0.46857773018786864,0.3911752834669778,-0.317751005596315,-0.08123578880369943,-0.007701044121067554,-0.3303218952397016,0.31824415286908814,0.7722799543480755,0.9519877366535644,0.27450010006917996,0.2873298792704483,0.779098916903769,竹東
18.30203045685279,16.0,12.627701565338535,95.0,0.0,8.0,26.0,-0.0009649119183017204,67.59344716197508,40.47728586290602,37.0,24.882240946876987,254.0,0.0,21.0,55.0,-0.002349370343830283,75.67911224135938,28.97806592899954,24.3,18.368931665287654,98.5,0.0,14.7,41.6,-8.003085084828136e-05,0.0,14.460822836010632,13.0,7.383833739097177,57.0,1.6,9.1,18.3,6.427096500701625e-05,0.6702877614700103,1.971811224489796,1.7,1.401393973249461,42.5,0.0,1.2,2.4,3.923776941129782e-05,0.011595547309833025,0.3891234738539507,0.36,0.20171267082315167,2.07,0.04,0.25,0.49,-2.1517310927323004e-06,0.0,17.453923494741705,15.3,9.429477052203127,123.1,1.7,10.9,21.6,0.00016218451871424496,2.8313879579336643,0.9134125115329113,0.07616711886547806,0.5607413519462292,0.16321852286002916,0.6593625580648266,0.5171771643150783,0.12986046867354906,0.552307620482642,0.16012978424940588,0.6275716912964773,0.5094502526467877,-0.3393052388280613,-0.056657889125133074,-0.1573215047178758,-0.39634424786446115,0.3556030356092774,0.8136209607082415,0.9881445916482449,0.23914807061382398,0.3581351991183308,0.8067433925879213,前鎮
12.123817216708977,11.0,8.10271972505647,70.0,0.0,7.0,16.0,-0.0004865502298461808,50.15001153934918,26.14866760168303,23.0,17.13946346599374,221.0,0.0,15.0,33.0,-0.0012109922333982958,58.73071528751753,25.221620996647008,24.5,15.12681582251823,102.9,0.0,13.1,35.4,-0.0004454818357776395,0.011562030292519366,17.28741852886406,15.7,9.380321146269072,75.7,1.2,10.3,22.5,-0.00030923132741123775,2.409217877094972,0.8896491837443558,0.8,0.5559590800334282,7.2,0.0,0.5,1.1,-2.7270807466126086e-05,0.0,0.4298166512915129,0.38,0.20863790394505716,1.95,0.08,0.29,0.52,-1.1488495702779897e-05,0.0,22.910032588454378,20.0,14.61004951827037,140.7,2.1,13.1,28.9,-0.00030422257486229225,10.090782122905027,0.8369259554903149,0.15312835390302135,0.42481044182948047,0.34747305000759976,0.4693463687137342,0.36365520323381106,0.16572721791430473,0.3088876371312119,0.2948355797552915,0.3237330997034115,0.24437200938151452,-0.5168146078138468,-0.004684702535679462,-0.38490228847306485,-0.5323573014896652,0.36890565603668446,0.8842660435298245,0.931314476314377,0.29060225332685236,0.30356872397540563,0.9392482209809925,中山
17.21969174143087,15.0,12.247103049304508,85.0,0.0,8.0,24.0,-0.0013064518281588212,65.86151368760065,38.7327506899724,34.0,24.766366710371564,255.0,0.0,20.0,53.0,-0.0017551382383807505,74.58601655933764,30.839584535487592,27.0,18.144119086232514,120.5,0.0,17.6,41.7,-0.00048490344201448053,0.023081361800346218,8.919276133209992,8.0,4.634651799445545,34.1,0.8,5.4,11.6,-7.197451885868659e-05,0.0,1.3931865828092245,1.3,0.8216108707342716,18.4,0.0,0.8,1.9,1.08822295226335e-05,0.0,0.274562514390974,0.26,0.1079331324551892,0.91,0.07,0.2,0.34,-3.661894720518293e-06,0.0,10.452809898242368,9.4,5.289781350780905,60.8,1.2,6.7,13.1,-6.060932396303584e-05,0.09250693802035154,0.8612171055746194,0.28016377712758106,0.5501524833841298,0.3397542110929919,0.6859540804521151,0.5419065981831028,0.3250538120339507,0.5108044106523759,0.39657394720744316,0.6577956951169648,0.5002255559098799,-0.14590742839537074,0.19770145364160946,0.1645414221253873,-0.17380914072336873,0.5787896156591893,0.7501253016404786,0.9945131393136809,0.5873567535295838,0.5636520818569989,0.7382416383407331,新營
18.914901007294198,17.0,12.412698272798194,85.0,0.0,9.0,26.0,-0.0015420537418801273,70.56848442746325,38.13167916907098,36.0,22.26292230692832,189.0,0.0,21.0,52.0,-0.0018503307760041588,75.1529140219273,26.804680654830527,22.9,17.364351606256992,106.0,0.0,13.425,37.2,0.00017897609941130345,0.03458611943739912,14.985124062319677,13.3,7.990505563986885,65.9,0.8,8.9,19.6,-0.0004088005107254094,0.6578188113098673,1.8456321839080463,1.6,1.241294468152237,28.0,0.0,1.1,2.3,-2.5727761033482787e-05,0.0,0.488671650373778,0.46,0.2128675375996802,2.61,0.09,0.34,0.61,-8.546314956186224e-06,0.0,17.892383150605887,15.7,9.909165861238984,102.9,1.2,10.8,22.8,-0.0005294719719881897,3.566070398153491,0.9066491803338509,0.0026459080589226686,0.7547040576786723,0.2488994989656614,0.7925463731417703,0.744176197121573,0.05495124341281801,0.7258058031985821,0.2806929689246408,0.7480997997734581,0.7135288105400897,-0.3375772173205309,-0.012674346264246027,-0.09520475715975957,-0.3612034462566815,0.3980776824024728,0.8588681818060633,0.997412937307891,0.32461353891204836,0.3871995547654013,0.8493915389072094,鳳山
6.195858398889403,5.0,4.657190950419288,46.0,0.0,3.0,9.0,-0.00015736219895034071,15.710319296621932,16.69697322467986,14.0,11.450354556806627,151.0,0.0,9.0,21.0,3.744029186532342e-05,28.102444703143192,28.811089246440556,29.2,13.229650871770307,82.8,0.0,18.45,38.6,-0.0009485714248341584,0.0,3.808775580992022,3.4,1.991489115555426,21.5,0.0,2.4,4.8,-5.969908895747899e-06,0.0,0.5879667564087557,0.6,0.2866581379341506,3.5,0.0,0.4,0.7,-1.8130529133074258e-05,0.0,0.1967756847336184,0.19,0.07708670482362626,0.59,0.01,0.14,0.24,-4.412173471744386e-06,0.0,5.1342582957567355,4.8,2.526299161100656,29.9,0.2,3.3,6.5,2.8218758662979356e-05,0.0,0.7400171243490006,0.2702420942843141,0.11617537135192427,0.1523329323309557,0.3452406897071249,0.08186877660901894,0.23025930282702348,0.04235496584889832,0.13433163743395538,0.20458255140534937,0.02942671139349214,-0.38286252595675313,0.2679179126759598,0.5313014728750752,-0.42749075154206573,-0.029311116411878602,0.2650231951768045,0.9536743059846274,0.18265507011078141,-0.05624815148718552,0.2336757600526351,臺東
10.070596458527493,9.0,6.229020880955814,128.0,0.0,6.0,13.0,-0.0002874901041728344,39.177539608574094,18.961569910057236,17.0,13.05516655312188,161.0,0.0,11.0,24.0,-0.0009644857897496251,36.95829926410466,29.45692023548424,29.8,12.93849542316621,77.7,1.1,19.2,38.5,-0.0006591985157281444,0.0,4.433639321403672,4.0,2.3986563608594933,26.2,0.4,2.8,5.6,-7.157089411234148e-05,0.0,0.9998686253433657,0.9,0.5113999416630397,8.7,0.0,0.7,1.2,2.695394239782017e-05,0.0,0.2015290590405904,0.19,0.08794845849214253,0.93,0.01,0.14,0.25,-4.597881135648231e-06,0.0,5.414826864977923,4.9,2.808290655996192,36.7,0.9,3.5,6.7,-5.7744362974282787e-05,0.0,0.8206709256144699,0.18857043853098213,0.26298599320684435,0.06747800284572805,0.33542051916033555,0.2368341030170745,0.06408892141265629,0.25180689601723155,0.06519040312531739,0.2347226200055301,0.22779254875676513,-0.3807526938125825,-0.013072455959775211,0.28234714257803334,-0.38549395367143885,0.15610720535766176,0.503698070554515,0.9780662909089518,0.010756303944486604,0.1617634371970031,0.5010702629297009,宜蘭
4.8454567423876265,4.0,4.724085258944213,38.0,0.0,1.0,7.0,-0.00010779472214770675,12.034799420009666,12.41354534746761,10.0,9.774977322685483,155.0,0.0,6.0,16.0,0.0005284513572658923,15.064782096584217,35.91864766167982,37.2,14.163632349705772,99.5,5.5,24.3,46.3,-0.001013102167906788,0.0,0.7741265344664777,0.6,0.6831808948404214,8.9,0.0,0.4,1.0,-6.463876634446824e-07,0.0,0.5537077033837293,0.5,0.39809668845392887,3.1,0.0,0.2,0.8,-2.2596360573014245e-06,0.0,0.1445826957033549,0.14,0.06065591611421677,0.49,0.06,0.1,0.18,-2.999438021035973e-06,0.0,1.3469900849858356,1.2,0.7231716589089967,9.9,0.1,0.9,1.6,-5.249386592633865e-06,0.0,0.7077232283212951,0.4288423756634343,0.2478141481535317,0.20591937224069828,0.38865588259111267,0.22635745187637477,0.307770508718123,0.18138426741873367,0.11261761494111339,0.25010043841877866,0.17183924189685454,0.06524842812279256,0.492141408009669,0.7017517857450042,0.018098551068510833,0.08288676052974854,0.3524077289072834,0.937859820063375,0.3763327970989444,0.06086745604195071,0.32836647086229603,恆春
19.380521739130433,17.0,12.569985542528778,163.0,0.0,10.0,26.0,-0.0012445210813944367,73.5768115942029,42.30485974835507,38.0,27.738987809513944,328.0,0.0,22.0,56.0,-0.00201880089780792,78.31005425372273,32.926050127639826,30.6,17.452356728139907,103.1,1.3,20.3,43.1,-0.0005077020646257162,0.011603620329542819,6.911852286049238,6.2,4.286479626566076,33.0,0.0,3.8,9.2,0.00014083191786751223,0.0,1.7024876208441406,1.5,1.1025253166911164,44.5,0.0,1.2,2.1,2.89511731682152e-05,0.01178967224711153,0.2530771006463527,0.24,0.1095996894692679,1.15,0.05,0.18,0.31,-5.377922839916037e-06,0.0,8.560433763188746,7.5,5.243285846747305,59.7,0.2,5.0,10.9,0.00014411955769646456,0.10550996483001172,0.8545549691413356,0.11311168617233021,0.47245362330562435,0.12443360527849338,0.6720947490043575,0.4327780230867904,0.15643905626938448,0.4220345762464054,0.09606560053044487,0.5984241175083705,0.3875545694416015,-0.44943300160463623,-0.06522554974153033,0.03669989125649793,-0.4981286402874512,0.3104631807354443,0.6776272635895263,0.9820404991425429,0.3763813660274849,0.3122723041143444,0.6438805902582079,新港
12.492036011080332,11.0,7.637531333268792,69.0,0.0,7.0,16.0,-0.0004265283261452706,53.566481994459835,22.252508558611733,20.0,15.897153832173043,190.0,0.0,11.0,29.0,-0.0012800153255858988,47.19631684570889,31.579417565842906,33.1,16.68417359444419,102.1,0.0,17.7,42.9,-0.0005075935761590639,0.011602274045712959,10.322715131808152,8.2,7.216619557016085,59.5,0.6,5.4,12.9,-0.00017786337313604675,0.4645221228661015,0.8668364394027086,0.8,0.5499780209952306,9.0,0.0,0.5,1.1,-1.1847339338379651e-05,0.0,0.2719933017669477,0.24,0.13827630568747024,1.32,0.05,0.18,0.32,-6.7089793911557795e-06,0.0,12.369260248519335,9.5,9.591787711257291,89.6,1.4,6.3,15.0,-0.00017536290686541906,2.438741145047033,0.734393111177016,-0.019342510219824412,0.4745125078884718,0.23976264296718588,0.5482916676997206,0.45836560976085583,0.09048716977228137,0.32534932306673253,0.21620891487046462,0.3818212731679718,0.309926817689592,-0.5716640193352646,0.23010099999624264,-0.34896681082867237,-0.5810514347498645,0.10624259821023115,0.8980357158266441,0.9929218754508923,0.09457883574016192,0.08541303695618767,0.9025751805610103,士林
16.78917674150835,15.0,10.321102475853252,75.0,0.0,9.0,23.0,-0.0009974084824352079,67.87564766839378,33.142758302583026,30.0,18.86433548464869,545.0,1.0,21.0,43.0,-0.0017430636137548325,75.01153136531366,27.02212246777164,22.5,20.013224817469524,116.1,0.0,11.1,38.4,-0.00045079480601836384,0.10359116022099447,9.76632441162898,8.5,5.882595582812651,40.9,0.3,5.3,13.0,-0.00024114060663834919,0.023073373327180433,1.1347000231642344,1.0,0.6833456673062142,7.6,0.0,0.7,1.5,-0.00010895946376748813,0.0,0.3021330881507873,0.29,0.1238991334697588,0.97,0.05,0.21,0.38,-8.000836853835191e-06,0.0,11.554672358098754,9.9,6.873673725908959,68.2,1.1,6.5,15.1,-0.0002828590807982212,0.3807106598984772,0.8407183284189416,0.018376014868246006,0.5695387991955755,0.44053062875597937,0.7226528735285704,0.5446450253585616,0.011720887644158448,0.47306077357107795,0.4375296141145736,0.5707007684043223,0.4487206540460081,-0.304739661443078,0.16772496586708607,-0.09876277130161136,-0.33546600693102285,0.4345743768515964,0.8288512407493503,0.9908649637302215,0.43959929460191893,0.42688790536820526,0.8168940083468932,南投
7.933655839668279,7.0,5.437481430182197,53.0,0.0,4.0,10.0,-0.0002527133571430423,24.775397373876988,19.442352666043032,17.0,11.284947692310753,117.0,0.0,12.0,24.0,-0.00030600540762218403,36.43592142188962,27.746918282548478,26.5,14.078042345555636,85.0,0.5,16.4,38.3,-0.0006879793007779372,0.0,4.412364652462451,3.5,3.256365679384767,28.7,0.0,2.1,5.7,-9.067923896961618e-05,0.0,0.7377583559702374,0.7,0.47377656352747693,6.9,0.0,0.5,0.9,-4.76533462714316e-06,0.0,0.2299089651993547,0.21,0.09576250444574608,0.83,0.07,0.16,0.28,-3.6064065927063324e-06,0.0,5.4415531493771105,4.4,3.5983534558945722,30.9,0.0,2.9,6.9,-8.875636498316186e-05,0.0,0.7513276356163128,0.22760224199543122,0.08621032032939138,0.2183476878520202,0.3171775328475975,0.06185048491827003,0.2153191227208833,0.07775371633737221,0.18726095907454163,0.27527722108913427,0.05634346842951582,-0.04321556384340428,0.24792697752399154,0.44888522813186865,-0.08688999912045194,0.08921977380670713,0.6089110303543366,0.9827379305565375,0.181793821232112,0.08611149007386609,0.5765217994167581,花蓮
14.494491326769808,12.0,9.899309888790409,96.0,0.0,8.0,18.0,-0.0005713676444027287,59.28270042194092,31.805933682373475,27.0,20.02300101868654,375.0,0.0,19.0,40.0,-0.0009721207822185186,69.51716114019779,34.56825726141079,36.4,15.6101960318656,99.4,0.0,22.775,45.4,-0.0005726811896850838,0.0,8.012929339655372,6.1,5.959677686266671,60.5,0.8,4.1,10.05,1.8751714757351566e-05,0.2197293859141899,1.089574172645221,0.9,0.966121963970302,15.7,0.0,0.5,1.4,-2.6907489944847007e-05,0.0,0.2084672292220553,0.19,0.11216466762921497,1.81,0.03,0.13,0.26,-5.264055860099046e-06,0.0,9.273366485486298,7.2,6.966389898344191,75.4,1.3,4.9,11.3,1.5288020342881046e-05,0.7517057939169655,0.8142648772351964,0.03856199307743775,0.5160856407997235,0.24141220130273294,0.6755756208140209,0.5134100159368361,0.15173796206890072,0.3729168422213816,0.2220195584589199,0.539269687340894,0.37117079383108514,-0.4765017793961068,0.025282084595344145,-0.1345294471658168,-0.4801761328599463,0.43935932670173256,0.7649368986134033,0.9939050158979407,0.3210709463137227,0.42366796245730515,0.7637929864206524,觀音
19.353212596608607,17.0,13.17280229815738,99.0,0.0,9.0,26.0,-0.0009681738269386666,71.27696389433615,38.391605111970925,35.0,24.17153990573842,247.0,0.0,20.0,52.0,-0.002121198918920037,74.45187009028022,29.634843205574914,26.8,15.222568851658247,97.4,0.0,18.4,38.7,0.0005030996834457591,0.0,11.054202320947134,9.6,6.847817223922262,46.4,0.0,6.0,14.6,-1.232042564600868e-05,0.12894150744344157,0.8963130434782608,0.7,0.8051114068041141,32.0,0.0,0.4,1.3,5.019865149532357e-05,0.0,0.34985381134702404,0.32,0.16827565927898666,1.64,0.0,0.23,0.43,-6.683037331851926e-06,0.0,12.928765678115111,10.8,8.79326063122943,102.2,0.0,6.7,16.8,-0.0001351130492304128,1.394912671433595,0.8736009557800982,0.060971175723944844,0.5973464697041517,0.34739083144153016,0.7082077155666292,0.5996206803679326,0.1468672888757031,0.4795042819823318,0.2975344509490786,0.5681981623275847,0.46834148036674644,-0.4172327898863116,-0.19197797404298558,-0.14268042821495883,-0.4322833226925155,0.5053844365494544,0.8065232199445266,0.9892481320204569,0.49278084426897983,0.49319416712444614,0.8169443025152361,臺南
13.658457997698504,12.0,7.777192935645052,89.0,0.0,9.0,17.0,-0.0007624388641378932,61.23130034522439,24.23059918557301,21.0,16.91435137454768,360.0,0.0,13.0,30.0,-0.0014885642113153512,51.902268760907496,26.515663624812287,26.6,15.200739480974287,95.0,0.0,13.5,37.1,-0.00020721341070851514,0.0,14.0784140969163,11.7,9.519574575835703,78.1,1.1,7.225,18.2,-0.0004589111555087489,2.1910503130071874,1.007570093457944,0.9,0.5385804135960915,5.3,0.0,0.7,1.3,3.559237356979305e-05,0.0,0.5265660985720866,0.41,0.3591583258451421,3.29,0.08,0.3,0.64,-1.564174142203939e-05,0.0,20.384488754926966,15.5,16.366551611805214,140.2,1.7,9.5,25.675,-0.0007211923174034009,10.653837236262461,0.8096071933506335,0.12693473174493244,0.3603408796348885,-0.0011298092300614834,0.37231676799569047,0.3229739708350638,0.20163722838648113,0.22960540610985172,-0.056132466119540515,0.25712761691723574,0.19723508852649266,-0.4563204002163719,0.02349375010829495,-0.36811029347236396,-0.4646966182150838,0.08086732406084494,0.8869623006616577,0.9361915128635662,0.04830004139724117,0.10058768622887106,0.9475942540214386,永和
